Hex_ID,CWR_ID,SIZE_RANK,T070116_00,T070116_01,T070116_02,T070116_03,T070116_04,T070116_05,T070116_06,T070116_07,T070116_08,T070116_09,T070116_10,T070116_11,T070116_12,T070116_13,T070116_14,T070116_15,T070116_16,T070116_17,T070116_18,T070116_19,T070116_20,T070116_21,T070116_22,T070116_23
436038,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
436039,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438599,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438600,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438601,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438602,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438603,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438604,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438605,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438606,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438607,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438608,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438609,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438610,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438611,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438612,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438613,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438614,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438615,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438616,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438617,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438618,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438619,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438620,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
438621,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441178,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441179,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441180,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441181,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441182,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441183,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441184,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441185,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441186,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441187,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441188,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441189,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441190,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441191,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441192,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441193,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441194,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441195,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441196,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441197,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441198,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441199,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
441200,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443757,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443758,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443759,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443760,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443761,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443762,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443763,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443764,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443765,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443766,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443767,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443768,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443769,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
443770,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
